4349
52C:\Users\Kishan  Singh\OneDrive\Desktop\React\App.js133896740424869659 0
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\outline.js133895519469412962 0
103C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\pagevisibility.js133895519469480155 0
97C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\passkeys.js133895519469591887 0
72C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@lezer\common133895520742173076 1
112C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_class_private_field_destructure.mjs133895519463067571 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\passwordrules.js133895519469622472 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\path2d.js133895519469669590 0
112C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_async_generator_delegate\package.json133895519458649490 0
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\transformer-babel133895520753249503 1
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\payment-request.js133895519469695198 0
99C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\pdf-viewer.js133895519469727343 0
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\permissions-api.js133895519469767456 0
107C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\picture-in-picture.js133895519469899817 0
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\picture.js133895519469909990 0
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\cjs\_set.cjs133895519454748337 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\utils\src\bundle-url.js133895519497558905 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\ping.js133895519469989797 0
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\png-alpha.js133895519470131664 0
86C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\types\assumptions.d.ts133895519451390405 0
103C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\pointer-events.js133895519470151691 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\readonly-attr.js133895519470659585 0
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\pointerlock.js133895519470196871 0
86C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\fs\src\OverlayFS.js133895519504011042 0
111C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\prefers-reduced-motion.js133895519470278590 0
97C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\progress.js133895519470314851 0
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\promise-finally.js133895519470338005 0
128C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\package-manager\test\fixtures\has-foo\subpackage\package.json133895519503451197 0
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\proximity.js133895519470397600 0
69C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\types133895520758089813 1
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\publickeypinning.js133895519470498238 0
97C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\push-api.js133895519470518310 0
94C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\webgl.js133895519474724284 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\queryselector.js133895519470637461 0
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\referrer-policy.js133895519470704860 0
103C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\rel-noreferrer.js133895519470755201 0
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\transformer-postcss\src\loadPlugins.js133895519483745388 0
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\rem.js133895519470790510 0
110C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\requestanimationframe.js133895519470800716 0
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\requestidlecallback.js133895519470815473 0
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\packager-raw\src\RawPackager.js133895519483416799 0
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\rest-parameters.js133895519470866042 0
74C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\braces\index.js133895519450526664 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\ruby.js133895519470971734 0
115C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\same-site-cookie-attribute.js133895519471061450 0
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\cjs\_defaults.cjs133895519453719930 0
107C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\screen-orientation.js133895519471134115 0
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\script-async.js133895519471178753 0
87C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\watcher\package.json133895519454630747 0
103C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\scrollintoview.js133895519471215698 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\sdch.js133895519471279068 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\server-timing.js133895519471380397 0
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\setimmediate.js133895519471414645 0
94C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\package-manager\src\Yarn.js133895519503100463 0
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\shadowdomv1.js133895519471516295 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\src\loadParcelPlugin.js133895519505996526 0
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\sni.js133895519471879413 0
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\counter\package.json133895519450990842 0
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\speech-synthesis.js133895519471974752 0
109C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\spellcheck-attribute.js133895519472035659 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\esm\_sliced_to_array.js133895519457837813 0
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\style-scoped.js133895519472304169 0
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\svg-css.js133895519472414151 0
80C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\graph\LICENSE133895519475968250 0
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\svg-fonts.js133895519472458744 0
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\svg-fragment.js133895519472480032 0
87C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\transformer-html\src133895520793289158 1
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\svg-html5.js133895519472516194 0
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\svg.js133895519472567693 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\tabindex-attr.js133895519472633645 0
106C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\template-literals.js133895519472676610 0
97C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\testfeat.js133895519472766824 0
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\text-decoration.js133895519472792034 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\text-emphasis.js133895519472802302 0
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\watcher\src\windows\WindowsBackend.hh133895519454453551 0
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\textcontent.js133895519472869459 0
106C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\esm\_initializer_warning_helper.js133895519457361548 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\tls1-1.js133895519472992782 0
80C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\packager-wasm133895520750632297 1
107C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\lib\requests\ParcelConfigRequest.js133895519506617797 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\tls1-2.js133895519473019403 0
109C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\esm\_unsupported_iterable_to_array.js133895519458115147 0
103C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\transformer-postcss\lib\constants.js133895519483579798 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\tls1-3.js133895519473024470 0
99C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\events\test\ValueEmitter.test.js133895519509501157 0
94C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\touch.js133895519473110654 0
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\transforms2d.js133895519473177274 0
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\transforms3d.js133895519473215579 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\trusted-types.js133895519473235658 0
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\typedarrays.js133895519473357277 0
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\u2f.js133895519473391130 0
112C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\upgradeinsecurerequests.js133895519473502615 0
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\url.js133895519473545298 0
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\urlsearchparams.js133895519473565684 0
99C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\use-strict.js133895519473698193 0
115C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_is_native_reflect_construct\package.json133895519461013189 0
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\user-timing.js133895519473752219 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\profiler\test\Tracer.test.js133895519468878645 0
103C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\variable-fonts.js133895519473869187 0
94C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\video.js133895519474059150 0
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\videotracks.js133895519474069238 0
111C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\viewport-unit-variants.js133895519474115456 0
103C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\viewport-units.js133895519474143321 0
97C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\wai-aria.js133895519474213903 0
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\wake-lock.js133895519474223931 0
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\src\dumpGraphToGraphViz.js133895519505353057 0
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\wasm-bulk-memory.js133895519474280535 0
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\esm\_ts_dispose_resources.js133895519458026399 0
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\wasm-extended-const.js133895519474301206 0
87C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_update.mjs133895519464936424 0
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\reporter-cli\lib\CLIReporter.js133895519501954557 0
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\packager-svg\lib\SVGPackager.js133895519483635028 0
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\wasm-gc.js133895519474325902 0
106C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\wasm-multi-memory.js133895519474350537 0
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\wasm-multi-value.js133895519474360618 0
109C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\wasm-mutable-globals.js133895519474380679 0
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\wasm-signext.js133895519474462042 0
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\wasm-simd.js133895519474475358 0
123C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\workers\test\integration\workerfarm\master-process-id.js133895519464246785 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\wasm.js133895519474545457 0
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\wav.js133895519474557249 0
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\web-app-manifest.js133895519474612793 0
79C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\core\index.d.ts133895519453334619 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\web-bluetooth.js133895519474635565 0
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\webcodecs.js133895519474714161 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\webgl2.js133895519474746912 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\webhid.js133895519474793823 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\webm.js133895519474835793 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\webp.js133895519474867385 0
99C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\websockets.js133895519474881302 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\webusb.js133895519474912181 0
94C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\webvr.js133895519474934773 0
106C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\transformer-image\src\validateConfig.js133895519477893552 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\webvtt.js133895519474959253 0
107C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_array_like_to_array\package.json133895519458501542 0
85C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\types-internal\lib133895520797688765 1
94C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\woff2.js133895519475063095 0
99C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\word-break.js133895519475091765 0
97C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\wordwrap.js133895519475136568 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\xhr2.js133895519475252213 0
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_super_prop_base.mjs133895519464552454 0
94C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\xhtml.js133895519475272267 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\zstd.js133895519475413616 0
79C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\callsites\index.d.ts133895519449344746 0
81C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\callsites\package.json133895519448852550 0
78C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\callsites\readme.md133895519450445649 0
78C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\browserslist\cli.js133895519449731732 0
82C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\browserslist\error.d.ts133895519451574713 0
115C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\test\fixtures\invalid-target-source-missing133895520851044890 1
82C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\browserslist\index.d.ts133895519451664239 0
79C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\browserslist\node.js133895519450965714 0
80C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\browserslist\parse.js133895519451146901 0
82C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\bundler-default133895520744403772 1
69C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\braces\lib133895520758892398 1
79C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\braces\lib\expand.js133895519450178437 0
78C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\braces\lib\parse.js133895519450902264 0
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_class_private_field_init.mjs133895519463133229 0
78C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\base-x\package.json133895519458444983 0
75C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\base-x\README.md133895519458490543 0
110C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@babel\helper-validator-identifier\lib\index.js.map133895519450890568 0
80C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\base-x\src\index.d.ts133895519458512957 0
83C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\watcher\src\unix133895520817166988 1
78C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\base-x\src\index.js133895519458423852 0
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\src\AssetGraph.js133895519504410889 0
79C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\argparse\argparse.js133895519450112677 0
114C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\esm\_class_apply_descriptor_destructure.js133895519455950356 0
80C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\argparse\CHANGELOG.md133895519451290523 0
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\test\PublicAsset.test.js133895519506902428 0
71C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\argparse\lib133895520758315947 1
78C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\argparse\lib\sub.js133895519450537106 0
114C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_apply_descriptor_set\package.json133895519458900333 0
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@mischnic\json-sourcemap\dist133895520772887621 1
83C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\argparse\lib\textwrap.js133895519450923786 0
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\test\fixtures\parcel133895520852791000 1
78C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\ansi-styles\license133895519448885190 0
68C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\core133895520757443432 1
83C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\core-win32-x64-msvc133895520757612718 1
71C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\counter133895520757826935 1
71C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers133895520757990433 1
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\workers\src\Handle.js133895519464072114 0
78C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\types\index.js133895519450875473 0
112C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\cjs\_class_static_private_method_get.cjs133895519453519512 0
77C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\types\LICENSE133895519450228352 0
82C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\types\package.json133895519451069913 0
79C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\types\README.md133895519451244368 0
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\esm\_await_async_generator.js133895519455837019 0
75C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\cjs133895520800356127 1
109C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_apply_descriptor_destructure133895520823201138 1
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\package.json133895519462524343 0
79C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\scripts133895520800693296 1
79C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\index133895520819987534 1
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_apply_decorated_descriptor133895520820188114 1
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_apply_decs_2203_r133895520820344674 1
91C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_array_with_holes133895520820924782 1
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_await_async_generator133895520822088116 1
85C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_call_super133895520822788253 1
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_apply_descriptor_get133895520823387909 1
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_apply_descriptor_set133895520823587921 1
118C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_check_private_static_field_descriptor133895520824315795 1
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\source-map\parcel_sourcemap_node\build.rs133895519488357045 0
106C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_private_field_destructure133895520824879334 1
99C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_private_field_init133895520825286429 1
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_private_field_loose_base133895520825423954 1
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_private_field_loose_key133895520825643249 1
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_private_field_set133895520826089325 1
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_set_prototype_of\package.json133895519461713422 0
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_private_field_update133895520826400716 1
99C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_private_method_set133895520826942162 1
113C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_static_private_field_destructure133895520827090293 1
99C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\types-internal\lib\FilePath.d.ts133895519463178592 0
110C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_static_private_field_spec_get133895520827315032 1
110C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_static_private_field_spec_set133895520827533907 1
110C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_create_for_of_iterator_helper_loose133895520828487287 1
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_static_private_field_update133895520827719299 1
103C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_super_prop_base\package.json133895519461856723 0
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_construct133895520828124644 1
87C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_create_class133895520828315955 1
87C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_create_super133895520828688962 1
103C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_define_enumerable_properties133895520829816949 1
136C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\source-map\parcel_sourcemap_node\artifacts\index.linux-arm64-gnu.node133895519481355571 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_define_property133895520830038607 1
82C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_extends133895520830630444 1
91C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_get_prototype_of133895520830990251 1
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_inherits_loose133895520831613464 1
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_interop_require_default133895520832343275 1
83C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\reporter-cli\lib133895520787305897 1
99C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_interop_require_wildcard133895520832536924 1
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\package-manager\test\fixtures133895520854016632 1
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_is_native_function133895520832952382 1
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_is_native_reflect_construct133895520833112540 1
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_iterable_to_array133895520833321363 1
